Mass (u)	Comp_1	Comp_2
0	0.0	0.0
1	0.07609983140444528	0.09406961208601218
2	0.023181856207289932	0.01970410312063964
3	0.013343427246374863	0.008779685406054118
4	0.00017523324551630535	0.0005857729924036947
5	0.0	0.0
6	0.0005321439020057674	2.1611382518652996e-71
7	0.0022166141861895096	0.0031142956031139707
8	0.0	0.0
9	6.573010242899872e-05	2.1891969702007196e-56
10	0.0016624179143051344	0.0005313225839863059
11	0.0035679584992047435	0.00035111836892045927
12	0.028308471608112822	0.0426193724128769
13	0.037098473504769074	0.04023566989486761
14	0.055876473415953705	0.052864817760092164
15	0.09979945341015707	0.0660420516815537
16	0.013972272346547436	0.01373783137965879
17	0.008503805186713564	0.010331142733579206
18	0.028075457006875224	0.009722088128832762
19	0.05132332883855343	0.011376223241549676
20	0.0017598020086823168	8.758734725359948e-88
21	0.0024932214829324366	0.0019474486293724691
22	0.0009449029213247149	5.086825314446492e-87
23	0.07379948918049657	0.03787837815593215
24	0.013140790091512134	0.014867796533028015
25	0.020553230032965268	0.03435447364178712
26	0.08837242466359882	0.09008808740678824
27	0.5600077567673595	0.24049690616273733
28	0.1514331303755405	0.1859350871736172
29	0.3261928710211779	0.11000182693787688
30	0.06293545896675848	0.041034467289990585
31	0.10648226227198218	0.02752488823748254
32	0.018296226071728403	0.007672219999347168
33	0.011184812119174992	0.004224249008768687
34	0.005393902321830907	0.003161633638137095
35	0.005877819246404494	0.0010026508747088523
36	0.008506880958513766	0.01911161169242314
37	0.042433242193441134	0.07742338586907413
38	0.08133121084214003	0.0931727939385496
39	0.31099068967781374	0.21567550999035937
40	0.12162375279951086	0.06421401192559127
41	0.40859991473561325	0.08462366343404538
42	0.15263442077214967	0.045085643523218526
43	0.3353958101348583	0.05323983632345035
44	0.11567981419044565	0.0533650276853456
45	0.13264638031666007	0.24453713497658297
46	0.03767519105420781	0.05605347698808746
47	0.03674978728119802	0.056948348484027085
48	0.019056171244258492	0.013941334176297625
49	0.02515759345908888	0.04503288660855301
50	0.09596567704062905	0.1454290577372083
51	0.16873463444733486	0.18889029337688443
52	0.10756669555670141	0.09080486417031798
53	0.21187255906925156	0.14574221869475115
54	0.09857337236600934	0.04936838759648901
55	0.2897233903144554	0.048840045359529315
56	0.09681269680672373	0.0217137499501908
57	0.2026472618688415	1.1926134178648332e-06
58	0.07139948944115515	0.011420910476147624
59	0.067288727245535	0.01187677148999283
60	0.03095230747714526	0.019956259505226184
61	0.13182586921709186	0.07738898374779268
62	0.07334712402320738	0.1408770459119409
63	0.13084341287255183	0.1955433455065263
64	0.06351483881347453	0.07619470750879281
65	0.1500775306750626	0.09445490116305229
66	0.08543319074962709	0.06424325117857536
67	0.13905874397926715	0.05053498966506465
68	0.06913590153803854	0.02584366394744291
69	0.1446017650189992	0.031235865575615886
70	0.06778099378028736	0.023529937205014166
71	0.09712219580462755	0.03687984139520767
72	0.04042936295091297	0.054748170632721464
73	0.08833860136218451	0.04791920147341211
74	0.07075162869716477	0.14894999562710012
75	0.08364243618361172	0.1410573812502982
76	0.058313414737638174	0.08164078915475824
77	0.20208431334628	0.13140880383604525
78	0.10083895545010535	0.06425585626539065
79	0.12991151687609212	0.057133333787913174
80	0.058024981228470544	0.025665223074752812
81	0.1009402306443788	0.021828386031786422
82	0.0503542595579944	0.013758385422393363
83	0.0805874068275431	0.009654183630092801
84	0.03785069883041661	0.021319573099390556
85	0.06233873696239419	0.06382986347347207
86	0.05545437819557188	0.1254236298820894
87	0.10633222989217689	0.1288741895536532
88	0.04810063293355244	0.0766510912918495
89	0.0817217227533357	0.10028911945255137
90	0.04782468827556757	0.05536729483411005
91	0.1471768096277648	0.06565966452017727
92	0.05975983124436552	0.030209636977084748
93	0.062490207907828	0.025351026426577012
94	0.04113136592769147	0.01442308176612694
95	0.07063630195590939	0.014406847659614672
96	0.03235886916074329	0.013267408064932313
97	0.04723284572940334	0.035832252723220895
98	0.04575997542886428	0.12042670399965325
99	0.054153834534482845	0.09333028036118665
100	0.031675853048023325	0.048020431637650185
101	0.059338258391044556	0.07025948057906597
102	0.06445791688009185	0.062318716707579394
103	0.09530318784660415	0.04460322937850703
104	0.0776630939330132	0.029727161620025918
105	0.10813034660416843	0.05651692609651294
106	0.04238620869714495	0.024227275046938307
107	0.054452070337576944	0.022949570932253086
108	0.032267216991612835	0.017512520062074426
109	0.04438821398972072	0.05064020637853859
110	0.035283384338119235	0.09522021750425962
111	0.04474023727566777	0.08405083143205973
112	0.030476612111612185	0.03839365398339651
113	0.05330354643669996	0.0603691449333197
114	0.03658682310054321	0.04629351749151459
115	0.12326178480374662	0.0873742015662067
116	0.06459920135306783	0.04180808350469767
117	0.0673162208099902	0.0277744811140034
118	0.047441370318046926	0.019882140195538932
119	0.054856358871426245	0.015810955400785313
120	0.036503914683804185	0.024007192785771694
121	0.11562149348637596	0.036696886215171934
122	0.03283858480820081	0.08953517831417804
123	0.040123843203176135	0.06194994757682706
124	0.02276526186026926	0.03207019549210318
125	0.03304780517851644	0.04551017328658605
126	0.0445835509331693	0.06622141040667029
127	0.06936065245077648	0.0601373237556916
128	0.09628944026330472	0.06185967150345212
129	0.07668610946892691	0.033242451412423275
130	0.04569040071179397	0.019567186890484572
131	0.05602200290456682	0.016990097321443996
132	0.031446244148566525	0.028877563061435726
133	0.045906458063564505	0.0451064352049107
